treat,,CTR,CTR,CTR,CTR,CTR,HFD,HFD,HFD,HFD,HFD
mouse,,AL1A,CC1A,CC1B,CC2B,CC3A,HF1A,HF1B,HF2B,HF3A,HF3B
coarse,mid,,,,,,,,,,
315,184,0.9057425577801715,0.7452409395795717,1.2080353455720598,1.2523225825199997,0.5960821508435389,0.7585433915984112,0.7317203996141187,1.2531141541036357,0.81179566610026,1.0147911877933091
315,985,0.8759208861519202,0.8404438740056018,0.6756942261799546,0.6808356339901682,0.7597973727859696,0.7628428830343186,0.974666547854738,0.771494780766506,0.6613700786397169,1.0085016861815215
315,993,0.8283193349685728,0.6682896191255383,0.7080115579603351,0.6216666981728075,0.6737363879824754,0.6264284844033645,0.83114725368212,0.7233621647478392,0.6143052647298423,0.8726640981667584
315,353,1.3822980341779725,1.3282888617410622,1.099839327231019,1.1010983242260899,1.427346097249819,1.5779326064255297,1.7431437161909982,1.0980952525707064,1.5705713211097694,1.6047023801052347
315,329,1.2779493056562234,1.3408143625495519,1.0382495687845088,0.9721681746502885,1.219744596228894,1.2880316591688263,1.3466258400221216,1.177512114019029,1.2066203044593349,1.613494398319865
315,337,0.7393097705036631,0.9335729964248991,0.6731121874012111,0.68749468189102,1.0090284520267936,0.9349829336391114,1.051333049730282,0.902037383852589,1.017428315587985,1.2232134114212143
315,345,0.962225512155721,1.1632335380486685,0.9773557921429562,0.8996673369134544,1.170211553308548,1.1240597119744111,1.1551651478609049,1.04923867538659,1.0698265063697283,1.3529078195361852
315,369,0.9670045707830288,0.966128559545115,0.71347543469749,0.6706286875716931,0.9677001632102198,1.0485464703997514,1.1653683398793833,0.8166303132585129,0.9085455290439935,1.3824546142732128
315,361,0.9321197290762079,0.7062304189999187,0.8304873234581805,0.6664115352383527,0.6918542362504421,0.8298714740874505,0.914053431138389,0.8277644137716363,0.8002756820336714,1.1782855190200925
315,182305689,1.1352182394032542,0.946610457378391,0.821732769627676,0.7063165299530091,0.9808389854242731,1.1403314883828113,1.2734021722083233,0.8691382429739274,1.0824177864320264,1.3965221123394922
315,378,1.038105774474459,1.0768888091273674,1.057955679479519,0.9321178211190377,1.105543737934611,1.1588098416126944,1.1614318203468779,1.0631376686251546,1.0481574668038727,1.2569542685227748
315,1057,0.58691609372015,0.7114480013027676,0.6743391800279986,0.5970689530818237,0.5274270304161437,0.6099124070081112,0.7074299423890087,0.7548523349858894,0.5958321154269132,0.7669819132909661
315,677,0.7489504298420898,0.6516411556684244,0.9644146055212786,0.766249407665576,0.6918354628349452,0.7929253639641883,0.7977685969953762,0.7393817863988994,0.769710874375047,0.96265082630882
315,1011,1.3344923905556074,0.8607210889050159,0.7774361626350982,0.6012313182393614,1.070329718526661,0.8253885260654029,0.7330310611243925,0.8511646169675672,0.8665960766372138,0.8372044300613303
315,1002,1.2911823133323346,1.2054279604549563,1.0954070741162023,0.7937586264776301,1.3263780243363585,1.0863378252258895,1.0518541959439294,1.051447493251069,1.0507134526033814,1.1639037897814637
315,1027,0.7457453371425701,0.8468467156387325,1.0149023022696637,0.5949851817657018,0.8459551507042742,1.0775162076117435,0.911636973760242,0.811696727853528,0.7400583558449033,1.0852157610197837
315,1018,1.093947786730695,0.9373574792534514,1.0474033785604413,0.8580787827653577,1.0128837242836375,0.9161006021029461,0.8339210651347989,0.8969089179157842,1.05478761958319,0.9269576954368535
315,402,0.8588453888012415,0.8076867395901448,0.709961818843185,0.45807654107775714,0.9055950641735871,0.9507702093497539,0.7101789024304224,0.7354292352739183,0.8013783194401014,0.95909509396608
315,394,1.065785913927013,0.7400320549846675,0.6341500772357893,0.5938620584522528,1.0028289166643205,0.6917952558945666,0.79555901724263,0.7316332965204956,0.7235845255420414,0.5558765698549376
315,409,1.1188017170978917,0.8158062520335461,0.7015745429382008,0.611402723545971,1.2351285206511189,0.9854537411794764,0.9003619831830103,0.8549416000610833,0.7144871187515796,0.7596485407019666
315,385,1.1691006440211231,1.0854132666206695,0.8578874558628551,0.7566452882184724,1.4487397109287428,1.188779105806144,1.1760104098367075,0.9904324629502307,1.0103023231337853,0.8964517434217887
315,425,1.0526842595946238,0.8800644654583774,0.8262277246256969,0.21662466789602197,0.9297644190759773,0.9635206025488403,1.0628221790517411,0.5988590625221727,1.1981277852714292,1.0519322226994174
315,533,0.9460707824135687,0.8533802565865092,0.6981160806530207,0.5935455522192798,0.9719867572012241,0.9065097170764037,0.856111645766726,0.8550318322736943,0.8766326191806362,0.6929585398477232
315,312782574,1.128024534236031,0.7257496035417984,0.679581266428699,0.5933077204279305,1.0569836100472751,0.878426228082986,0.8039672690211801,0.8135413277555242,0.6602650832691145,0.7518799800814971
315,312782628,1.2004009914746054,0.7596448599740488,0.7733383291072616,0.6026792505399713,1.0401641359154958,1.0316304201999436,0.9374979444853755,1.0162021825166387,0.7922470755132477,0.8265711150793547
315,39,0.8057149385510093,0.706853076595384,0.7485910116100501,0.6308448772120776,0.7348016794050244,0.775620403317587,0.8909610586843226,0.8003404847727698,0.6903085453351063,0.9002239258888407
315,48,0.781121259720827,0.8851932080340084,0.9226033509108915,0.917322796961224,0.8348570606502064,1.065604408048369,1.086428061097483,1.1327128648443658,0.9064417469312707,1.1666692159894014
315,972,0.7387859812813494,0.5316279347550363,0.7837999390642978,0.5482248652569107,0.40581015413812815,0.5767712187084049,0.6349177309683909,0.5949334424906185,0.5223654561354293,0.7295646601145389
315,44,0.5948261764823145,0.49020995034104037,0.7019857814443743,0.5089263723047354,0.3109619154134931,0.6718786667754633,0.5717419711809443,0.47250998240635245,0.7170516510878866,0.816018794316657
315,723,1.303534175760569,1.118540820256649,1.4285273275151125,1.2247517608565912,0.7663495220636208,0.887171617589326,1.0199921994848384,0.8576652483326493,0.9649802870237697,1.316927121892723
315,731,0.7208415561862564,0.6163032055730033,0.9103486275666812,0.8852561900169026,0.2716032517398228,0.5947892845838743,0.6286372728739625,0.9043257867638819,0.7075366435505023,0.8806428859782899
315,746,0.8617753690828013,0.7999034031079011,1.0579487887025334,1.1155610727603742,0.5067211385688183,0.6746658333589429,0.7895827265792124,0.9121584781730171,0.7339581695319183,1.059609103786158
315,104,0.751945592857873,0.7000584881822037,0.8649595420283833,0.8403887138101658,0.5839286296423669,0.6114804936258145,0.8111307420774067,0.7080478431657279,0.6109402992267983,0.7933745149946908
315,111,1.098814073353586,0.6458004293760371,1.0378868320993728,0.9545780721304556,1.1811894605248312,1.0737199879467039,1.042001132964162,0.8537529610621792,0.9747734236549536,1.2063109192633945
315,119,0.9546415620228792,0.8832095768704027,0.9512557000663703,0.9517833100971839,0.8738579105087507,0.8582095835497671,1.014980479515402,0.806345635873272,0.879126503052966,1.0019635096888777
315,894,0.8814030318964861,0.7283481971616604,0.849804136360272,0.6890537779118608,0.8423833710675936,0.8743814187868599,0.9452865070997333,0.899051622384944,0.7853090179299864,0.7913754117312469
315,879,1.42788479303271,1.4230600113601617,1.3579342257231715,1.2649031815544405,1.5194244299211075,1.4017967520047305,1.3915351296400218,1.4060497331099948,1.1438673940463697,1.2285152481831187
315,886,1.9139369785483253,2.0714132568635413,1.7029354258548428,1.6416583762547998,1.841968936900859,1.9896668578676509,1.964207319762152,1.7791319015633638,1.608870939667746,1.7320512102770746
315,312782546,0.7963220578318375,0.6418790495352501,0.7290051078521351,0.7106465267814143,0.9417192616176482,0.6302331303998256,0.6704672011525626,0.846907538092556,0.7070942952322083,0.8572436994501852
315,417,1.213923638862343,1.1190202142464034,0.8419780498788768,0.4810643062701095,1.175195724798767,0.7998386286098076,0.9411873206438627,0.9188233267363566,0.9250703062379031,0.8187049681508959
315,541,1.0906207484538177,0.7081960186609203,0.92639764318914,0.7956224479780556,0.9422772948806735,0.8471203981843616,0.7832350969770452,0.878898220446392,0.9258753282326796,0.8652712353416113
315,922,1.114071447406726,0.79199463231233,1.055611291316468,1.1327386977715113,1.2860321997845738,0.8836576424452216,0.7643432481705,1.117959846093351,1.1000573865187322,1.145310475346131
315,895,1.050892939462105,0.7137793644099268,0.8952640570392545,0.8060181545748645,0.8416681182785323,0.7563588467071397,0.7525627887118692,0.9377381667280729,0.9811178010180074,0.9037712299622767
698,507,1.6266670399980174,1.608019162159699,,2.1201059583149156,,1.017772557197598,,2.3204308378244956,0.9093995000923234,1.3482700716316793
698,151,3.76355508480397,3.3413919918301507,,2.7351015843224973,,,,5.1729790654932755,2.0248364909251615,3.820532365839221
698,159,1.7529340674484877,1.46521983744971,1.5173655702830748,1.5996075218076076,0.3613262586370078,1.3701765644169064,0.6732874814952099,1.2157816126105958,1.1200423352622397,1.518595318203897
698,589,2.504427589815367,1.887457661700568,2.150709968718501,1.8518455929319435,0.627183018577397,1.9167168363918028,1.2982202093441124,1.231187857032837,2.077008421919362,2.15296917703444
698,814,1.2279562912257087,0.8036858417360278,1.1029049871057852,1.1134883920110032,0.49419481773327595,1.2832592137722707,0.9425715493736684,0.8550484256847942,1.2521570135847513,1.231724789685743
698,961,1.9905135930824995,1.8779777956948778,1.9721577928238436,2.437867931558611,2.353390718799475,2.1947265586421576,2.0162729338904986,2.033186108996827,1.863477773442874,2.052038802211012
698,619,0.9700909658499232,0.5449663080051714,0.8142862017235024,1.0062746258074444,0.4441197021350762,0.9160216123467381,0.6697214349492991,0.805836482572787,0.8384710186053108,0.8842667407026867
698,639,1.1862095154304069,0.8728062476655183,1.2238237109483818,1.46958105313299,1.0422631480720856,1.1090388234844721,1.3355070088567365,0.5217920833368083,1.3394568884397955,1.3954518516861003
698,647,2.275825205718809,1.6076164058906104,1.975331575253232,2.1499556923059324,2.16834031013262,1.868651233562192,1.5213253598960694,2.2170623487154013,1.626252012428971,1.7197939713885544
698,788,1.8159027712716997,1.6487324279252638,1.9417964853660292,2.7075881743402177,2.3877132661162843,2.0205707547938525,2.0490360390006144,1.9798612435400442,1.816151529043925,2.08265102854726
698,566,1.1878876840891774,1.74848247800523,1.5831280867787307,1.6501280560910068,1.6938806309556342,1.675715139496267,1.1797651820427673,1.9963039404637395,1.214083217110851,1.35158996950523
1089,382,0.8958683337155651,0.8724515434987847,1.2307594806108746,1.154043771185228,0.9101668854004601,1.072590908294636,0.9041293613670189,1.135707472866556,1.1889698615141935,1.0024255671874236
1089,423,1.4899258958588328,1.6341563931568268,2.0490622121675677,1.7282099442600731,1.4392468409353854,1.7936958624384136,1.4247488787400011,1.8385850296592527,1.9108995683117116,2.004011328820773
1089,463,0.8560908600796916,0.8004581026151817,1.1623020480815904,0.9073565190108227,0.5910533641236424,0.9807076658081747,0.8320446102249054,1.0940416655979648,1.0345224921850174,0.9370637899542046
1089,726,0.9124898832257285,0.6636903340754978,1.0314793147648744,0.9229107126906306,0.610669345103583,0.8900629746424215,0.8186286325920641,0.9959723068480649,0.9696816826844868,0.8547738907070083
1089,982,5.440306328585234,4.875576438913717,4.855433440304308,5.314650630011571,6.518252120336122,5.915638996870183,5.448788581010314,5.590981048840395,5.5964186628345,4.551158213743541
1089,19,3.0067271679220697,3.470618441229526,3.6685721968899996,4.127747494937811,4.372783990893912,4.210991217318837,5.397241839068389,4.969682895177049,3.629439178691131,4.196455250801736
1089,918,1.0939206934759973,0.9825457840872023,1.235662450874804,1.4272193603579546,1.4981656169173405,1.1751206634114721,1.0878262458990589,1.395704476964248,1.2282990541660135,1.147371322110036
1089,926,1.171631153872087,1.0967294023824712,1.4368075367747135,1.0078632016914428,1.465254953656173,1.1403737877221698,1.2920515219888038,1.2968664692410652,1.214715503091026,1.208396450370096
1089,843,1.3606829175006436,1.255369576893972,1.2458085957557932,0.5100830278098056,1.6672359162880241,1.424142880291976,1.3900737120383222,1.3560880689731982,1.3602818995102934,1.3794805495052627
1089,1037,1.5659288899845696,1.418203675028324,1.3928539887162108,1.4451034150115605,2.0675781610073063,1.7070002710262895,1.510999008208146,1.4760946103350654,1.538250501641289,1.218914329036487
1089,1084,1.2494937540084663,0.7742689494898747,1.2163755977406667,0.8010186381837096,2.4957786674225892,1.3238495010041726,1.1489001573663162,1.5160986283682285,1.3732882032215992,0.9783955823750107
1089,502,1.2012617690637903,1.128689169773422,1.3520823990883826,1.2934902582780847,1.7797415903771237,1.3947021866557756,1.3107188854826777,1.5579327615507486,1.4537580875586924,1.0891857476836169
1089,484682470,1.549890476288618,0.6990797336547716,1.237145348463281,1.3349772058494225,1.4365698873200987,1.00078184368435,0.9244130449891782,1.3098135888222893,1.3965414718828317,1.243531779689581
1089,589508447,1.016264190021566,0.7369702230604406,0.9117973791265095,1.090185743077303,1.0540670333054927,0.7738054460248682,0.80904674093506,1.1113091854354764,0.9039972604537895,1.2307871414530953
1089,484682508,1.0566601580946346,1.281350921757679,0.9835181712051057,0.5196484459894416,1.1819900658316917,1.7787003185999364,0.8483556789451325,0.9311702034112379,0.8904342333386126,1.2563354234010302
703,583,0.6788288832630798,0.6391115241363555,0.8007527497542573,0.6145679925457084,0.4382371492101648,0.6736635704371031,0.8386017613094776,0.7438281238046444,0.6323381983002515,0.7452714958786308
703,952,0.8080564258050488,0.7190626653171625,0.9711836042191498,0.8639288448502233,0.6256748157713158,0.865180323379336,0.7351339302159674,0.8807495813749906,0.8077564338351976,0.8934083853543231
703,966,1.0273591789233365,0.9782627246195321,1.229614340121066,1.423056746543445,0.9392748384211327,1.1769838223569271,1.0416804621610776,1.2435576948098948,1.0794151410002515,1.0998066397005766
703,131,0.7250745729770286,0.5685284219023388,0.7709999859363678,0.7760564972589477,0.5070573390790934,0.6390854718881692,0.3898605743689273,0.707705081198394,0.7806562870044713,0.6358749772641082
703,295,0.8404695639152313,0.8042282019937815,1.0675898579660998,1.0415197974424464,0.7582730862614534,0.9174233894211895,0.7254652895687878,1.0162732325911963,0.9230649082304949,0.8745356340919125
703,319,0.9422730902063178,0.7820226231559273,0.9898583604192519,1.0218163697601332,0.8636708499663364,0.904213041090412,0.8367604890001823,1.0012627251388315,1.0512325363352588,1.019164837030511
703,780,0.9116446935664352,0.634444796986512,0.7586663010300438,0.7954763709539904,1.0709600510680932,0.7885681814998451,0.6600896895503809,1.036982459254268,0.9442806751273198,0.8854151758375163
477,672,0.45762809944260185,0.49881029620398654,0.6037025142018291,0.4979397899805992,0.37842959943878146,0.5581284747911501,0.5894533104909898,0.6077587310099214,0.5398387108805566,0.6079439143222416
477,56,0.3802592800870287,0.46948030999055235,0.5465395665424555,0.5695091881598084,0.31642775475570695,0.5590884446380188,0.5418264647984931,0.6838800945277299,0.5800990767453579,0.7141724187781217
477,998,0.6081513527830535,0.5618417365627525,0.7198746635049577,0.6384616992464177,0.4497779697296044,0.6174903658841426,0.6948948439474053,0.6686972076026815,0.6482550980376247,0.6590664806333254
477,754,1.1359301171292902,1.279324787154135,1.119059845261214,1.3231827473254256,1.2513242749611562,1.4555185737245628,1.426623181031036,1.5012217610163248,1.207581624848935,1.5561144664541198
477,250,0.7088608003369788,0.47948923650251984,0.9593305876571897,0.7894383562414443,0.47996800375250703,0.8026606573542113,1.000831125690797,0.9294423172618563,0.673769230410888,0.7620001623951678
477,258,0.7751297712688819,0.7917083346348152,1.2650991212351799,1.0519536031603087,0.6215476309986288,1.0713035696123334,0.995411589597978,1.386338272979827,1.0308245626438317,1.2742739774651088
477,266,0.548900448416337,0.5877723159665044,0.799350580445143,0.7543023837247571,0.36391423534104206,0.8042632136627942,0.658195917036665,0.9711477236470859,0.573842749920553,0.8177396904440745
477,310,0.8243230255348345,0.5536398165750321,0.8972441396656824,0.7273401253533257,0.5614647208332592,0.7923981665101318,1.047206500925262,0.7133159173005378,1.004567295929701,0.571305901770296
477,333,1.079919731156291,1.2861359833760926,2.413510183650194,2.4275508334341813,0.8765655542904138,1.2411259740042384,1.2201989616149165,2.387005577204049,2.0699486338856894,2.7761255384504624
477,23,0.7432738963245838,1.1370825545823515,0.9798522651398367,1.5647871784819494,1.2196719797925408,1.4689443539919966,1.1418859728185073,1.3015901003459305,1.0964742429845704,1.0328697618039113
477,292,0.8264248800616254,0.9106545502266279,0.9941209062641952,1.068289358000114,0.11709464847783904,,0.7309810600971739,,1.053997983750483,1.2923701233448233
477,536,0.7519185621794932,0.5236321769078732,0.7438872262452815,0.648562055111679,0.48263855827456736,0.6681135788464031,0.5519638469168126,0.5834473223419314,0.8411072854636665,0.7809903058177394
477,1105,0.7901148292504724,0.5528705159615885,0.9524516048747192,0.8142050491154712,0.4215268265788154,0.694658086359225,0.8079546607482713,0.7756389592962362,0.9442799998082925,0.7929342244597681
477,403,1.502572227892939,0.7178951864458352,0.9328831948905981,1.0667986742394422,1.5234885281041401,0.9632534268782976,0.878633777435488,1.0516303686657942,1.5589074455653207,1.1223548967715642
803,1022,0.9197409595670525,0.8730116758166778,0.8832609907039695,0.8885572088071354,0.7625453370992756,0.9441309137806759,0.863530208447396,0.7220758238125762,0.8504321221262569,0.7143170981111282
803,1031,0.7476523602175575,0.6795436605560216,1.012197700902492,0.9045141149155117,0.7543012944865313,0.9327618144608588,0.831240215928736,0.5892179428052075,0.6586197083431194,0.5220428579304477
803,342,0.7483653429267131,0.8783664210906913,0.9274467543521392,0.8832453872019324,0.6169005423465025,1.1017072662718688,0.9454712227119387,1.0506501670035608,0.8295053721316418,0.8963712246223949
803,298,0.8570495955440305,1.2457976689728865,1.3067539772532366,1.3641747687999795,1.2270210406499313,1.8572240456497677,1.9260184953511608,1.4662311085580915,1.4552860005453523,1.1720850852596942
803,564,0.6352640357680547,1.2117444664469768,1.222551605623133,1.2498465854633287,0.8353159809879228,1.5164739529947302,1.242273504981493,1.4192559306641988,0.886765136089982,1.1705051991386834
803,596,0.6972172590716106,1.044098545212713,1.294343440068981,1.0734412371196649,0.9567623934783589,1.3161928027581007,1.5357031630405453,1.4974874715143316,1.1601308123431635,0.9925069930557981
803,581,0.46677371966096876,0.5760261939884403,0.7684198781794127,0.8265878841325092,0.4315285354174739,0.8677987201961896,0.8964760423942548,0.7762243012956559,0.7316943629161878,0.5990109864699709
