treat,,CTR,CTR,CTR,CTR,CTR,HFD,HFD,HFD,HFD,HFD
803,351,0.7050839775608421,0.5695018885023625,0.6991415960310763,0.8278309752570845,0.6328761191546792,0.7495859885919379,0.7318458578451138,0.8053845618936507,0.869296760717204,0.8516974403336254
803,287,0.19428863177129835,0.26895295778751205,0.46067310955841834,0.6473002422395769,0.836798392861946,0.9634276338409908,0.6013839366787486,0.7773545472132448,0.5730524998687913,0.6944944344310338
549,629,0.5984460030175198,0.6886646257118147,0.6729152396887442,0.6118428517362997,0.5406266058336758,0.7147938035590222,0.5699673867315799,0.5004084655732461,0.6489583065239711,0.7718230793862301
549,685,0.6979143142751749,0.6720857248588932,0.7721993033312239,0.9988033582440212,0.48736278099636204,0.6185927022583326,0.7627447014661937,0.7641965553541042,0.689203024508226,0.5338601671484592
549,718,0.6602517529935517,0.7674322259896912,0.6982387811672309,0.5600509667332859,0.512803098244963,0.6420244065133148,0.6330466461846634,0.5844813284578112,0.6786390618364422,0.5946189262470749
549,725,0.4834527764800332,0.6507293001056382,0.7320361371333421,0.7348004803373308,0.5718900902086405,0.3893771176417143,0.43606774374981094,0.8973874718674403,0.6297671128256896,0.21253378636092843
549,733,0.5624206001848497,0.6408878477945739,0.5277636298349374,0.5871389367459781,0.511929835778579,0.5083269057795617,0.48153022088887876,0.52359135394542,0.6835007114045626,0.4655438625950628
549,741,0.4694074386292464,0.8593209551799207,1.0229242064928548,1.216452260975449,0.2343775157947628,0.5460029541097612,0.545476042968649,0.9675341120220229,0.5022054077061437,0.2979792537184856
549,563807435,0.8372461121324093,1.1201154814591323,0.7702199517488519,0.5817769274998166,0.6606987735023415,0.8371863535732766,0.870899258676202,0.6774399114412588,1.2603411143263972,0.4508108794515626
549,414,0.6287277253860993,1.110249677034902,0.9089640920419284,0.7373302873391825,0.2982230449486494,0.8167809063856654,0.43224392971786624,1.0411989879532726,0.6264502371119826,0.8167279109054487
549,422,1.074798609295238,1.2464776168371445,0.8010822063162788,0.614918704715822,0.5538405946948389,0.6326829736938406,0.8963233454609192,0.7659050867728319,0.7827176364432799,0.523583809818166
549,609,0.6320924140035367,0.7641769081630052,0.572699789644581,0.7567070974468924,0.3279714324236541,0.7690978879764482,0.30474157947044356,0.5529817162965094,0.7984874599913933,0.312208908890333
549,1044,0.6909996493267336,0.9610065308138133,0.9728519288784543,0.9189252076560513,0.5119839976192562,0.6673836734504446,0.8381175318019544,1.010992706080978,0.9601455003145966,0.42979935885397935
549,475,0.7469045161645734,1.0592506688449799,0.7192169654679172,0.7190954074322081,0.6471852128594329,0.7748656807197133,0.8906981384170063,0.9220313908876783,1.1216397899524528,0.5505352749867122
549,170,0.6417731509904461,0.7027421310230738,0.5467875907292145,0.5583153056896664,0.5476925768643518,0.6722170853174708,0.516099881837985,0.7250612734656091,0.8726108997005826,0.38417054305560694
549,218,0.6012213302902076,0.6803339723229459,0.5708941826170949,0.5796266070702508,0.45319908577673185,0.5599374857966204,0.4588529439072854,0.6741829659340766,0.7284387065185302,0.370495193120843
549,1020,0.43509085439078615,0.5498371461116145,0.44276440115268434,0.4945480031278857,0.400605254315243,0.4537963080797396,0.36791786595417675,0.45613650467316824,0.5434451832972693,0.3783923621719658
549,1029,1.095057637690392,2.450466777005048,1.1647313653384448,1.0050988764369193,0.9645051598670021,1.4598984616654969,1.407470963235629,1.4823880968478431,1.7245157281647063,0.806909197710229
549,325,0.6278020639992079,0.812083683676879,0.749598626720931,0.6557965577334247,0.44073005897426715,0.6375103132206362,0.7843700194168017,0.8925274227305575,0.8774456496836046,0.42600137430460466
549,255,0.5017210713527513,0.5961008202088389,0.6332648277916464,0.5444842240109392,0.305237412146477,0.872869620210689,0.586740640305011,0.5978526652516145,0.5539224525233383,0.5861227725237477
549,127,0.46422596772161184,0.47362647096389604,0.5913443402311659,0.5563335214371629,0.2770450006047227,0.6718687529262767,0.4990649640783644,0.4228315654693872,0.4864841440522167,0.46412634608866554
549,64,0.4668955591639664,0.6107405120078406,0.48107346876838764,0.31947589723037134,0.23128303640492737,0.7381459368053613,0.4174071222360735,0.571486586792587,0.4346105642046705,0.5436796653605689
549,1120,0.6335596726298318,0.39280031069425103,0.5021092144314019,0.36886461971156964,0.2278585263765805,0.4931853122350603,0.3481792133759771,0.4053500161785244,0.36299852420031536,0.5396159096636536
549,1113,0.40872197822678724,0.4950618407962615,0.5102528965026292,0.41319927584490457,0.24440285182296073,0.6944169243930565,0.3970593906343824,0.4615661830804379,0.45584741751447466,0.47027642278554693
549,155,0.6557151903229175,0.5909451740615375,0.7975577935959054,0.5911664649409853,0.42374184781838237,0.8590568159850493,0.6745391898007493,0.6736176827281174,0.607978369338673,0.7128948401585762
549,59,0.3398251279723347,0.44761617726156905,0.5659936056762486,0.6434526908018886,0.22342700284609798,0.39451375674044115,0.3342894062224858,0.39721541186513193,0.36265665322303026,0.31645756624154364
549,362,0.4593107830445756,0.5073170592942304,0.5736262564770382,0.5329930526747467,0.3436694457579756,0.5267446140462361,0.44580118044544725,0.4099997547784899,0.4859755887695724,0.4686749007213957
549,366,0.384592964909668,0.4781679202595411,0.6876798161409797,0.835770464133539,0.4870465469173973,0.576028554864075,0.5972946472529956,0.47748146082084714,0.5133222271210248,0.6281182576960531
549,1077,0.5526323642959349,0.5230759885260212,0.6728492980247428,0.8125457004959658,0.3592180255063503,0.7262690396362728,0.6255936619600596,0.6057678407913641,0.5784250146354091,0.6170403593173577
549,149,0.2581377255197246,0.29375247999994103,0.31935472990954106,0.3680443945696115,0.13468956311191987,0.2838630942803579,0.2438100251117205,0.3236066310476012,0.1980915624466777,0.20427682192351096
549,15,0.3558014437934741,0.4164857137783866,0.44303957970357455,0.5662784372793194,0.3236385483835706,0.487534961208756,0.45607812854692775,0.5085969103333834,0.3197098766020681,0.40937428135490533
549,181,0.4628383456873725,0.4642863272458517,0.5798038369900241,0.5957606259110256,0.28195136201295434,0.5815622748404955,0.45757810172866925,0.517133140049175,0.4535087373729428,0.539547418388943
549,560581559,0.47602352721556745,0.39527745706189427,0.5769634441521196,0.5603468713334759,0.2750704330121607,0.5648967900286925,0.3894151576543159,0.4537000130969311,0.3944973690042413,0.5214426374465533
549,189,0.42640984506372054,0.38333229291837095,0.5951084609286794,0.676218844104804,0.3198863919075614,0.48547271834962014,0.4264473285914177,0.3777958688171421,0.36568491719935214,0.5108564611715081
549,599,0.46031000507971787,0.48922062007634726,0.5900670976849098,0.6800464181536199,0.3828653648462236,0.5688535190659118,0.43822250371125016,0.4095140352403948,0.5085875853910822,0.5247724093376889
549,907,0.5257949995637294,0.580482453200458,0.6236115228556205,0.768065465380533,0.507960052863143,0.5297621592299497,0.5013350439612466,0.408772117646521,0.6238583285632935,0.6394891410332456
549,575,0.5282327958314332,0.516596351099301,0.5836317560878024,0.5067208788033918,0.294293319205313,0.5392858457245553,0.4844854606012657,0.38828001259341366,0.502964542505849,0.41586665400794165
549,930,0.6256924897436235,1.0438843972986296,0.6420163914391064,0.6367973155126009,0.6306658508039938,0.691931107319534,0.3270251740304325,0.7454550292526164,0.7298370330045895,0.3718788695119312
549,560581563,0.6404025012347011,0.8238026725712158,0.8653829080568252,0.8173993178389785,0.5479571850946633,0.6874385659365058,0.8359334116224469,0.948995529367173,0.99018759023116,0.47644767365225443
549,262,2.3456053004923794,2.3918660262350597,1.9215361267876718,1.646611402167761,1.8996020144008863,2.1656468440688297,2.372010134700912,1.7797543290883724,2.124613718271964,1.566352416415943
549,27,0.7154470270701571,0.7712692225563115,0.6264751605960163,0.4954222350968424,0.7240350214689077,0.7107756961046721,0.5246814902785057,0.8479258769120994,1.010977273270368,0.4834107162308031
549,563807439,0.9936395102484004,0.8571781481057865,0.8070089852942403,0.6210432226628292,1.3600068136937267,0.8188458954588551,0.6722215989229277,0.7988644131820982,1.4040004025461625,0.704590380334987
549,178,0.9797816016745726,1.0173627120167117,0.8485441877883967,0.7005516562848086,0.8228465913208484,0.906651986473054,0.7297205814982823,0.9414657414846228,1.1676964784808126,0.680353760946492
549,321,1.23685024309447,1.4078173075315068,1.168076207143378,0.9597738716586891,0.981566131892399,1.0288984816792106,1.1645752114762502,1.3821335654406992,1.5315619214131442,0.7089561448898631
549,483,0.2568524889388922,0.3266301185897823,0.2801168583611732,0.18112334477474337,0.11483325757374499,0.20698341410977097,0.22276769017519632,0.2995781285465532,0.15987586860482172,0.18112742953490932
549,186,0.7617856361744556,0.7734063825929552,0.8481022522452712,0.7084523995697432,0.3850803449418559,0.8014397345477328,0.7555992008531681,0.6577724768951565,0.7522097165318535,0.49298006807238437
1097,390,0.2878008619293189,0.6116462332801572,0.4897758608138318,0.7822448927524306,0.649385292586515,0.6702369302630469,0.6841333923033014,0.9480700313183867,0.49369383565309743,0.681599265906237
1097,332,2.162547172765742,0.38381260111466253,2.232859775256731,1.151176898153485,0.502558640345551,1.1721652594668697,0.8875167611348517,0.6723338132963963,3.0994841257517574,1.0642915917238014
1097,38,0.5825432440258271,0.5967683833782537,0.8470623396818961,0.6662897225096762,0.3287288633902862,0.756478013327804,0.7023542743375877,0.6317694882972251,0.5582190249670872,0.7482593076899432
1097,30,0.3650205535063901,0.19255072401269135,0.30673335162622506,0.24729314083056275,0.20822740954335606,,0.33506988985145636,0.3988921560433635,0.25251133007347754,0.3103375332798496
1097,118,0.3888037169081487,0.3181533578505632,0.7145878835075602,0.46442537352389746,0.26657628889701274,0.5103479971752983,0.5308099123167298,0.6233225335955181,0.4486587914478503,0.46640392528821706
1097,223,0.8042863865314669,0.9348553565528779,0.9815943273889343,1.4072907776240833,,0.6452065176832754,1.0913725746905056,0.6270199413076692,1.0688196435526027,1.063902830870586
1097,72,0.7464931450224176,0.5170758683602622,0.8027961236834125,0.5127160727946823,0.46176516344575197,0.6783590348437767,0.5679455903203391,0.7139035297386686,0.5020676344576612,0.6991777583909442
1097,263,0.7930571591136418,1.354360035410319,1.3892216168300864,0.6960573757028523,0.7450909285488152,1.2449120190315963,1.090536841706763,1.4437522177477857,0.6005344012042725,0.9015991070487378
1097,272,0.3798478746073362,0.5566466072489131,0.6440709690466218,0.47866119117870876,0.49656280481893156,0.21587722496494283,0.6090598082227074,0.9088933856740115,0.2800211545514752,0.4805532476506631
1097,830,0.4554768333882079,0.5197620548856486,0.65553486031437,0.6857453296984466,0.5028275290038452,0.6107930407999249,0.5789562172651459,0.7267890053890548,0.6910821669663633,0.5118582959334843
1097,452,0.5834911999944665,0.6523150425137832,0.8053371611159948,0.4835323516590541,0.405074635792112,0.5051117244793076,0.6469957680336417,0.5404570001086408,0.4028689893010446,0.5256917755618505
1097,523,0.5977018272612208,0.794430193032558,0.9136729860150331,0.8596801804847495,0.6953735653433281,1.0686119759702732,1.0106837696530777,1.0235873420180543,0.6873500345603651,0.7151509909213403
1097,763,0.400284157312434,0.27210075714038584,0.9834084667150946,0.4126796716259198,0.34624356136200574,,0.5148372526317154,0.7531021725377874,0.09021851464302102,0.37648122066509204
1097,914,0.6532070287061136,0.39713391616238625,0.36792140240173615,0.31831101638165893,0.6841338846385431,0.7988791298396649,0.6657598720017116,0.919658333824517,1.2522727696000029,1.0074658333605497
1097,1109,0.8304626758655318,0.7757131724323427,0.8977312584595067,0.6300053905224791,0.6859528598187272,0.8762078686194616,0.7559873624362141,0.9322418991116718,0.5370700540940126,0.7985904928719044
1097,126,0.9688757462712951,0.3992478915020985,0.5114674023302235,0.2648860081312961,,0.13024669747667533,0.10356563161047248,0.9301434206756624,0.85700439980469,0.6781882479853678
1097,133,0.15257545662115718,0.12228990252846939,0.21737922905383936,0.2523300032752721,0.19827005143654178,0.22249349266838409,0.35296325538526363,0.4029768243650641,0.27215377228411586,0.23556207934894596
1097,347,0.5218335727824108,0.3041799552829354,0.5468941638866175,0.4378624917003488,0.34377952671502227,0.32759764337488506,0.5455502999963304,0.57510144674966,0.4925329363504359,0.4948622047735585
1097,286,0.7350656273187861,0.1878724890830662,0.33167031106107864,0.5706568736919917,,0.13897086587886784,0.5714104094446608,0.2097109841398174,0.5104139923725324,0.3158608974228923
1097,338,0.15644463355103358,0.1904202338797162,,,,0.3463034212683968,0.7335121259678878,,0.46693678395002025,
1097,576073699,0.19819470528940594,0.16139410773454266,0.17592557159570013,0.4190453115618307,,0.31872471186009865,0.42985396566428946,0.4874820501062489,0.3746353785940368,0.45881002084999534
1097,689,0.40448494110685795,0.5394779850027374,0.5103657666947958,0.5278078736690011,,0.5950328730067981,0.7537661057182891,0.806029474458672,0.7096195495515993,0.8026594227085792
1097,88,1.0661869945635067,0.7322499425063437,1.1599525970553992,1.395470823529581,0.9286524418718969,1.317854323249777,1.1651685794711495,1.1834503412623232,1.169631193770154,0.9949541022600948
1097,210,2.924078383676008,1.649210312581968,1.7651019906480914,2.2973846609659176,3.092370676763061,1.3549756656518916,0.5010110795732805,2.1909504078693542,2.9787866550242943,1.479206908663548
1097,491,1.3267581348714172,1.2673393063252196,0.8529514780786424,0.991294102139579,1.50957507470357,1.0032038825338103,1.143946437293275,0.8408285103258326,0.9203909711396686,1.0879161418826238
1097,525,1.2054022614794346,1.6467393715981284,0.770865513457247,0.7466822768697737,1.0466970458870397,1.060434307183311,1.3750765400461011,1.2887080001553217,1.0321510746312874,1.011069793605297
1097,1126,1.2737304534552918,0.41060525617577054,1.1674753058925187,0.50627601080835,,0.416254950162396,0.42136374545815053,1.4612352126945207,1.5035576438268936,0.6958802712222697
1097,1,1.5378135677424873,0.4944625065062127,1.0442058690547549,0.5895241768533269,0.16749541468982504,0.8218415743309059,0.33465894770205085,0.8306362264110467,1.6220914725254967,1.049080285069098
1097,515,0.48798711697751873,0.4542935890224908,0.618918611167914,0.7237596866525039,0.4358070963623033,0.6695307000851005,0.7139595055427395,0.8165363827376365,0.6575050193369991,0.518000636806874
1097,980,0.9213517339023662,0.545489594958987,0.7833200495074076,0.41490393168870404,0.5183448383226427,0.7905908840297216,0.3773858745536022,0.9656826686652581,1.1106532895559231,0.5597990834298378
1097,1004,1.1292273916005462,0.5992050179837365,1.385772968851294,0.36141132547581717,0.17893851645783024,0.7249592471005544,0.47460743389208665,0.8953186569865825,1.7686867717401682,1.6555317205973712
1097,63,0.43665093645146263,0.5953009731842682,0.7550498444501469,0.9706021263748549,0.6597422958387208,1.0016939455964762,0.7574056007618735,0.9232222932112139,0.6853278099493967,0.6651842622869093
1097,693,0.989158699024558,1.0438979609786403,1.3656232266183894,1.3060264310741103,1.3510268568233328,1.4612376354546168,1.1800724890501506,1.2415696449026068,1.5707638765591634,1.4805336260215132
1097,946,1.0152756675608792,0.8296470639253121,0.9456957317076498,0.8675838631861963,0.5514641985176759,0.8104547421035871,0.6747351552501263,1.0220012315198033,1.0297543884728182,0.5773551225623558
1097,194,0.9922576426326423,0.8345322039353993,0.9789951343256087,1.0019382530089604,0.5805161155774954,0.9604769701495278,0.8803485771409792,1.0113336651288531,0.9182205389691851,0.5819713591697567
1097,226,0.6743689515556381,0.9589426208331274,1.0882409007264904,1.1143484387341753,0.8192964198497351,1.2105029656449657,1.1903301364087562,1.166050197313585,0.9409049006425664,0.8559454978272603
1097,356,0.9122498546247596,0.7118474072500105,0.5506282588162409,1.2715624539646264,0.5246552568885577,0.5798575067428992,0.5076018874093164,0.6565517577326639,1.2808532609123222,0.28671456010247703
1097,364,1.0259985048341893,0.601292800736046,0.6821916099416995,0.8677010559742108,0.6124000853332725,0.733629797935486,0.32686334307940423,0.8749434197145552,0.9451521761279547,0.405202578033163
1097,576073704,1.110410554217144,0.9894463393105869,1.5032462228002526,1.2634780969918944,0.8481008599707591,1.7494205703463588,1.3111698599593054,1.423012397250629,1.240764964683588,1.1104918753342492
1097,173,1.405175367293973,0.6015045519950339,1.086195352170916,1.0486434566258085,0.8390852000764002,1.3928810404378897,0.9291925829077499,0.6283935241036507,1.2563938510727974,0.9978058397937909
1097,470,1.5166708168151568,0.916061408691387,0.8442837798947955,1.1274338383160158,0.6838688189318095,0.8003822272350563,0.8144483591964837,1.0652168416176695,0.863474783353484,0.3164834489711976
1097,614,0.7812192282630317,0.7450848296181508,0.9777741260756814,1.122303168168103,0.7702115968501367,1.1239604891687205,1.149319031066669,0.7453410480619388,1.1548025367666086,0.8746053009862527
1097,797,1.7078245658513482,1.4263980500728544,1.1027924879087305,1.3463462186194757,1.248267929436899,1.1392774656317086,0.9965634776479325,1.2552294713601877,1.5940689342645473,0.6952319124144625
1097,10671,0.7161501939875445,0.43993105998595056,0.7853797599505986,0.45364766220409825,,,2.2792500017263864,1.9541733569724125,0.8390570490695588,0.6924255652280665
313,302,0.4863185965061524,0.5930746679247807,0.5866891592352061,0.504457896321176,0.8034039220233602,0.633129087909784,0.5725025833694146,0.6717084365898297,0.5171421732390298,0.4659927020998409
313,4,1.8749783679318917,3.0389702406495096,2.3540989472389104,3.073414562513479,2.621655975833326,2.991405179590731,2.6179472192716107,2.3939216810783273,1.78489882775081,2.277864404787857
313,580,1.1938496798578109,1.5420361415543773,1.2200126606946722,1.2428438394513726,2.345679259014845,1.1611725129391237,1.2614363869819731,1.4587720903253016,1.4416453285798758,1.2517798907409627
313,271,0.7449403467843351,1.07141926929325,1.0170686674762888,0.7406450652641648,1.990783820470359,1.394987353478703,0.7237733740098473,1.326237746803516,1.2684468313048383,0.9046317807124253
313,874,2.3349664609915273,3.108348962089935,3.7789877464200305,2.3254544424338257,6.368855463500154,3.47784734482489,3.1067892041074345,4.596546271564668,3.757383185424485,2.412164746061509
313,460,0.6749350061396778,1.1025477704183135,0.7342653829081984,1.0157560041098936,0.40460780792794565,1.1443295388347205,0.7611389204738105,0.9482346918070116,0.7875193626038873,0.4490703234109373
313,599626923,0.3799600335103925,0.8206817458308113,0.4740028350634098,0.19805841663235993,0.3549844633277031,0.3068422857358335,0.5181250171791063,0.4250537077796838,0.5276501104687307,0.2362698369326505
313,381,1.5664236285714257,1.938452695690892,1.515668875817663,1.8214675538497922,1.467354289404749,1.8172378045365463,1.6901870431819184,1.567836886106037,1.7584767720017012,0.9727559753273164
